transaction_id,transaction_date,product_id,customer_id,store_id,quantity,unit_price,promotion_id
T00966,2025-07-13,P142,C1072,S3,2,44.1,PR2
T00967,2025-06-23,P153,C1039,S5,4,18.0,PR5
T00968,2025-07-14,P125,C1000,S10,3,5.55,
T00969,2025-06-21,P163,C1069,S1,5,44.72,PR19
T00970,2025-07-05,P184,C1060,S8,4,24.88,
T00971,2025-07-11,P100,C1031,S9,3,32.89,
T00972,2025-07-10,P126,C1006,S3,2,7.48,
T00973,2025-06-18,P118,C1004,S10,5,18.43,
T00974,2025-07-09,P106,C1013,S7,2,12.26,PR20
T00975,2025-07-18,P173,C1071,S3,4,38.72,
T00976,2025-06-09,P104,C1011,S5,3,21.59,
T00977,2025-07-02,P108,C1097,S7,5,7.92,
T00978,2025-06-13,P115,C1088,S5,3,28.72,
T00979,2025-07-23,P189,C1026,S10,1,9.92,
T00980,2025-07-14,P180,C1067,S2,4,37.58,
T00981,2025-06-08,P190,C1036,S7,5,43.15,PR19
T00982,2025-06-01,P179,C1045,S3,5,30.32,
T00983,2025-06-21,P180,C1063,S8,2,44.76,PR10
T00984,2025-07-05,P124,C1000,S2,1,25.92,
T00985,2025-06-27,P194,C1026,S10,4,23.63,
T00986,2025-07-14,P171,C1081,S4,1,33.83,
T00987,2025-06-20,P132,C1008,S5,3,27.8,
T00988,2025-05-26,P100,C1014,S6,3,22.82,
T00989,2025-06-22,P103,C1022,S4,3,42.52,
T00990,2025-06-23,P161,C1060,S1,2,26.67,
T00991,2025-07-21,P168,C1042,S8,4,46.75,PR17
T00992,2025-07-21,P138,C1072,S6,5,29.11,PR11
T00993,2025-07-12,P145,C1008,S3,3,42.83,
T00994,2025-06-09,P148,C1080,S9,2,30.69,
T00995,2025-07-08,P176,C1014,S5,3,36.94,PR3
T00996,2025-07-17,P163,C1030,S6,4,42.33,
T00997,2025-07-12,P167,C1038,S3,1,21.84,PR7
T00998,2025-06-28,P111,C1056,S9,1,40.96,
T00999,2025-06-27,P119,C1024,S6,4,37.96,
